op,n,radix,Logical qubits,Physical qubits,Logical depth,"Runtime, seconds"
QuantumArithmetic.WBC2023.AddWithOp,3,3,28,35896,11,3.96e-05
QuantumArithmetic.WBC2023.AddWithOp,3,5,28,35896,11,3.96e-05
QuantumArithmetic.WBC2023.AddWithOp,3,10,28,35896,11,3.96e-05
QuantumArithmetic.WBC2023.AddWithOp,3,25,28,35896,11,3.96e-05
QuantumArithmetic.WBC2023.AddWithOp,3,50,28,35896,11,3.96e-05
QuantumArithmetic.WBC2023.AddWithOp,3,100,28,35896,11,3.96e-05
QuantumArithmetic.WBC2023.AddWithOp,3,250,28,35896,11,3.96e-05
QuantumArithmetic.WBC2023.AddWithOp,4,3,47,108574,40,0.000176
QuantumArithmetic.WBC2023.AddWithOp,4,5,35,78582,9,3.24e-05
QuantumArithmetic.WBC2023.AddWithOp,4,10,35,78582,9,3.24e-05
QuantumArithmetic.WBC2023.AddWithOp,4,25,35,78582,9,3.24e-05
QuantumArithmetic.WBC2023.AddWithOp,4,50,35,78582,9,3.24e-05
QuantumArithmetic.WBC2023.AddWithOp,4,100,35,78582,9,3.24e-05
QuantumArithmetic.WBC2023.AddWithOp,4,250,35,78582,9,3.24e-05
QuantumArithmetic.WBC2023.AddWithOp,5,3,54,90828,43,0.0001892
QuantumArithmetic.WBC2023.AddWithOp,5,5,42,69524,12,4.32e-05
QuantumArithmetic.WBC2023.AddWithOp,5,10,42,69524,12,4.32e-05
QuantumArithmetic.WBC2023.AddWithOp,5,25,42,69524,12,4.32e-05
QuantumArithmetic.WBC2023.AddWithOp,5,50,42,69524,12,4.32e-05
QuantumArithmetic.WBC2023.AddWithOp,5,100,42,69524,12,4.32e-05
QuantumArithmetic.WBC2023.AddWithOp,5,250,42,69524,12,4.32e-05
QuantumArithmetic.WBC2023.AddWithOp,6,3,61,99002,46,0.0002024
QuantumArithmetic.WBC2023.AddWithOp,6,5,70,94700,78,0.0003432
QuantumArithmetic.WBC2023.AddWithOp,6,10,49,86338,15,5.4e-05
QuantumArithmetic.WBC2023.AddWithOp,6,25,49,86338,15,5.4e-05
QuantumArithmetic.WBC2023.AddWithOp,6,50,49,86338,15,5.4e-05
QuantumArithmetic.WBC2023.AddWithOp,6,100,49,86338,15,5.4e-05
QuantumArithmetic.WBC2023.AddWithOp,6,250,49,86338,15,5.4e-05
QuantumArithmetic.WBC2023.AddWithOp,7,3,79,103358,100,0.00044
QuantumArithmetic.WBC2023.AddWithOp,7,5,77,102874,81,0.0003564
QuantumArithmetic.WBC2023.AddWithOp,7,10,56,164592,18,6.48e-05
QuantumArithmetic.WBC2023.AddWithOp,7,25,56,164592,18,6.48e-05
QuantumArithmetic.WBC2023.AddWithOp,7,50,56,164592,18,6.48e-05
QuantumArithmetic.WBC2023.AddWithOp,7,100,56,164592,18,6.48e-05
QuantumArithmetic.WBC2023.AddWithOp,7,250,56,164592,18,6.48e-05
QuantumArithmetic.WBC2023.AddWithOp,8,3,86,105052,103,0.0004532
QuantumArithmetic.WBC2023.AddWithOp,8,5,84,111048,84,0.0003696
QuantumArithmetic.WBC2023.AddWithOp,8,10,63,191646,21,7.56e-05
QuantumArithmetic.WBC2023.AddWithOp,8,25,63,191646,21,7.56e-05
QuantumArithmetic.WBC2023.AddWithOp,8,50,63,191646,21,7.56e-05
QuantumArithmetic.WBC2023.AddWithOp,8,100,63,191646,21,7.56e-05
QuantumArithmetic.WBC2023.AddWithOp,8,250,63,191646,21,7.56e-05
QuantumArithmetic.WBC2023.AddWithOp,10,3,110,108460,160,0.000832
QuantumArithmetic.WBC2023.AddWithOp,10,5,97,107714,90,0.000396
QuantumArithmetic.WBC2023.AddWithOp,10,10,77,135274,27,0.0001188
QuantumArithmetic.WBC2023.AddWithOp,10,25,77,135274,27,0.0001188
QuantumArithmetic.WBC2023.AddWithOp,10,50,77,135274,27,0.0001188
QuantumArithmetic.WBC2023.AddWithOp,10,100,77,135274,27,0.0001188
QuantumArithmetic.WBC2023.AddWithOp,10,250,77,135274,27,0.0001188
QuantumArithmetic.WBC2023.AddWithOp,11,3,117,104346,163,0.0008476
QuantumArithmetic.WBC2023.AddWithOp,11,5,119,105022,176,0.0009152
QuantumArithmetic.WBC2023.AddWithOp,11,10,126,107388,173,0.0008996
QuantumArithmetic.WBC2023.AddWithOp,11,25,84,149928,30,0.000132
QuantumArithmetic.WBC2023.AddWithOp,11,50,84,149928,30,0.000132
QuantumArithmetic.WBC2023.AddWithOp,11,100,84,149928,30,0.000132
QuantumArithmetic.WBC2023.AddWithOp,11,250,84,149928,30,0.000132
QuantumArithmetic.WBC2023.AddWithOp,13,3,143,174174,240,0.001248
QuantumArithmetic.WBC2023.AddWithOp,13,5,132,109416,182,0.0009464
QuantumArithmetic.WBC2023.AddWithOp,13,10,139,118262,179,0.0009308
QuantumArithmetic.WBC2023.AddWithOp,13,25,97,127154,36,0.0001584
QuantumArithmetic.WBC2023.AddWithOp,13,50,97,127154,36,0.0001584
QuantumArithmetic.WBC2023.AddWithOp,13,100,97,127154,36,0.0001584
QuantumArithmetic.WBC2023.AddWithOp,13,250,97,127154,36,0.0001584
QuantumArithmetic.WBC2023.AddWithOp,16,3,176,185328,320,0.001664
QuantumArithmetic.WBC2023.AddWithOp,16,5,167,182286,274,0.0014248
QuantumArithmetic.WBC2023.AddWithOp,16,10,159,125022,188,0.0009776
QuantumArithmetic.WBC2023.AddWithOp,16,25,117,125514,45,0.000198
QuantumArithmetic.WBC2023.AddWithOp,16,50,117,125514,45,0.000198
QuantumArithmetic.WBC2023.AddWithOp,16,100,117,125514,45,0.000198
QuantumArithmetic.WBC2023.AddWithOp,16,250,117,125514,45,0.000198
QuantumArithmetic.WBC2023.AddWithOp,19,3,208,196144,400,0.00208
QuantumArithmetic.WBC2023.AddWithOp,19,5,187,189046,283,0.0014716
QuantumArithmetic.WBC2023.AddWithOp,19,10,178,131444,197,0.0010244
QuantumArithmetic.WBC2023.AddWithOp,19,25,137,130354,54,0.0002376
QuantumArithmetic.WBC2023.AddWithOp,19,50,137,130354,54,0.0002376
QuantumArithmetic.WBC2023.AddWithOp,19,100,137,130354,54,0.0002376
QuantumArithmetic.WBC2023.AddWithOp,19,250,137,130354,54,0.0002376
QuantumArithmetic.WBC2023.AddWithOp,23,3,243,207974,443,0.0023036
QuantumArithmetic.WBC2023.AddWithOp,23,5,230,193900,398,0.0020696
QuantumArithmetic.WBC2023.AddWithOp,23,10,230,203580,372,0.0019344
QuantumArithmetic.WBC2023.AddWithOp,23,25,163,136646,66,0.0002904
QuantumArithmetic.WBC2023.AddWithOp,23,50,163,136646,66,0.0002904
QuantumArithmetic.WBC2023.AddWithOp,23,100,163,136646,66,0.0002904
QuantumArithmetic.WBC2023.AddWithOp,23,250,163,136646,66,0.0002904
QuantumArithmetic.WBC2023.AddWithOp,27,3,283,221494,546,0.0028392
QuantumArithmetic.WBC2023.AddWithOp,27,5,272,217776,513,0.0026676
QuantumArithmetic.WBC2023.AddWithOp,27,10,255,212030,384,0.0019968
QuantumArithmetic.WBC2023.AddWithOp,27,25,294,215532,461,0.0023972
QuantumArithmetic.WBC2023.AddWithOp,27,50,189,142938,78,0.0003432
QuantumArithmetic.WBC2023.AddWithOp,27,100,189,142938,78,0.0003432
QuantumArithmetic.WBC2023.AddWithOp,27,250,189,142938,78,0.0003432
QuantumArithmetic.WBC2023.AddWithOp,32,3,340,259480,703,0.004218
QuantumArithmetic.WBC2023.AddWithOp,32,5,321,250930,631,0.003786
QuantumArithmetic.WBC2023.AddWithOp,32,10,313,247330,562,0.003372
QuantumArithmetic.WBC2023.AddWithOp,32,25,326,226348,476,0.0024752
QuantumArithmetic.WBC2023.AddWithOp,32,50,221,158938,93,0.0004836
QuantumArithmetic.WBC2023.AddWithOp,32,100,221,158938,93,0.0004836
QuantumArithmetic.WBC2023.AddWithOp,32,250,221,158938,93,0.0004836
QuantumArithmetic.WBC2023.AddWithOp,38,3,404,288280,863,0.005178
QuantumArithmetic.WBC2023.AddWithOp,38,5,372,273880,712,0.004272
QuantumArithmetic.WBC2023.AddWithOp,38,10,351,264430,580,0.00348
QuantumArithmetic.WBC2023.AddWithOp,38,25,364,270280,494,0.002964
QuantumArithmetic.WBC2023.AddWithOp,38,50,260,172120,111,0.0005772
QuantumArithmetic.WBC2023.AddWithOp,38,100,260,172120,111,0.0005772
QuantumArithmetic.WBC2023.AddWithOp,38,250,260,172120,111,0.0005772
QuantumArithmetic.WBC2023.AddWithOp,45,3,471,318430,1006,0.006036
QuantumArithmetic.WBC2023.AddWithOp,45,5,435,302230,856,0.005136
QuantumArithmetic.WBC2023.AddWithOp,45,10,423,296830,784,0.004704
QuantumArithmetic.WBC2023.AddWithOp,45,25,408,290080,515,0.00309
QuantumArithmetic.WBC2023.AddWithOp,45,50,304,186992,132,0.0006864
QuantumArithmetic.WBC2023.AddWithOp,45,100,304,186992,132,0.0006864
QuantumArithmetic.WBC2023.AddWithOp,45,250,304,186992,132,0.0006864
QuantumArithmetic.WBC2023.AddWithOp,54,3,565,360730,1246,0.007476
QuantumArithmetic.WBC2023.AddWithOp,54,5,525,342730,1089,0.006534
QuantumArithmetic.WBC2023.AddWithOp,54,10,506,334180,994,0.005964
QuantumArithmetic.WBC2023.AddWithOp,54,25,521,340930,945,0.00567
QuantumArithmetic.WBC2023.AddWithOp,54,50,569,362530,942,0.005652
QuantumArithmetic.WBC2023.AddWithOp,54,100,361,206258,159,0.0008268
QuantumArithmetic.WBC2023.AddWithOp,54,250,361,206258,159,0.0008268
QuantumArithmetic.WBC2023.AddWithOp,64,3,675,410230,1540,0.00924
QuantumArithmetic.WBC2023.AddWithOp,64,5,621,385930,1325,0.00795
QuantumArithmetic.WBC2023.AddWithOp,64,10,596,374680,1207,0.007242
QuantumArithmetic.WBC2023.AddWithOp,64,25,584,369280,975,0.00585
QuantumArithmetic.WBC2023.AddWithOp,64,50,632,390880,972,0.005832
QuantumArithmetic.WBC2023.AddWithOp,64,100,425,288850,189,0.0009828
QuantumArithmetic.WBC2023.AddWithOp,64,250,425,288850,189,0.0009828
QuantumArithmetic.WBC2023.AddWithOp,76,3,800,535760,1860,0.01116
QuantumArithmetic.WBC2023.AddWithOp,76,5,740,439480,1610,0.00966
QuantumArithmetic.WBC2023.AddWithOp,76,10,694,418780,1386,0.008316
QuantumArithmetic.WBC2023.AddWithOp,76,25,715,428230,1414,0.008484
QuantumArithmetic.WBC2023.AddWithOp,76,50,707,424630,1008,0.006048
QuantumArithmetic.WBC2023.AddWithOp,76,100,500,314200,225,0.00117
QuantumArithmetic.WBC2023.AddWithOp,76,250,500,314200,225,0.00117
QuantumArithmetic.WBC2023.AddWithOp,91,3,953,699554,2240,0.015232
QuantumArithmetic.WBC2023.AddWithOp,91,5,887,661406,2004,0.0136272
QuantumArithmetic.WBC2023.AddWithOp,91,10,844,486280,1817,0.010902
QuantumArithmetic.WBC2023.AddWithOp,91,25,808,470080,1459,0.008754
QuantumArithmetic.WBC2023.AddWithOp,91,50,800,466480,1053,0.006318
QuantumArithmetic.WBC2023.AddWithOp,91,100,594,345972,270,0.001404
QuantumArithmetic.WBC2023.AddWithOp,91,250,594,345972,270,0.001404
QuantumArithmetic.WBC2023.AddWithOp,108,3,1120,796080,2646,0.0179928
QuantumArithmetic.WBC2023.AddWithOp,108,5,1040,749840,2344,0.0159392
QuantumArithmetic.WBC2023.AddWithOp,108,10,976,712848,2051,0.0139468
QuantumArithmetic.WBC2023.AddWithOp,108,25,972,710536,1933,0.0131444
QuantumArithmetic.WBC2023.AddWithOp,108,50,1013,734234,1907,0.0129676
QuantumArithmetic.WBC2023.AddWithOp,108,100,1112,729856,1904,0.0129472
QuantumArithmetic.WBC2023.AddWithOp,108,250,700,440840,321,0.001926
QuantumArithmetic.WBC2023.AddWithOp,128,3,1330,917460,3203,0.0217804
QuantumArithmetic.WBC2023.AddWithOp,128,5,1230,859660,2816,0.0191488
QuantumArithmetic.WBC2023.AddWithOp,128,10,1153,815154,2477,0.0168436
QuantumArithmetic.WBC2023.AddWithOp,128,25,1153,815154,2416,0.0164288
QuantumArithmetic.WBC2023.AddWithOp,128,50,1137,805906,1967,0.0133756
QuantumArithmetic.WBC2023.AddWithOp,128,100,1236,863128,1964,0.0133552
QuantumArithmetic.WBC2023.AddWithOp,128,250,825,506770,381,0.002286
QuantumArithmetic.WBC2023.AddWithOp,152,3,1577,1060226,3843,0.0261324
QuantumArithmetic.WBC2023.AddWithOp,152,5,1458,991444,3383,0.0230044
QuantumArithmetic.WBC2023.AddWithOp,152,10,1376,944048,3038,0.0206584
QuantumArithmetic.WBC2023.AddWithOp,152,25,1359,934222,2911,0.0197948
QuantumArithmetic.WBC2023.AddWithOp,152,50,1392,953296,2842,0.0193256
QuantumArithmetic.WBC2023.AddWithOp,152,100,1384,948672,2036,0.0138448
QuantumArithmetic.WBC2023.AddWithOp,152,250,974,564140,453,0.002718
QuantumArithmetic.WBC2023.AddWithOp,181,3,1876,1233048,4620,0.031416
QuantumArithmetic.WBC2023.AddWithOp,181,5,1737,1152706,4108,0.0279344
QuantumArithmetic.WBC2023.AddWithOp,181,10,1638,1095484,3714,0.0252552
QuantumArithmetic.WBC2023.AddWithOp,181,25,1591,1068318,3381,0.0229908
QuantumArithmetic.WBC2023.AddWithOp,181,50,1571,1056758,2929,0.0199172
QuantumArithmetic.WBC2023.AddWithOp,181,100,1563,1052134,2123,0.0144364
QuantumArithmetic.WBC2023.AddWithOp,181,250,1153,644690,540,0.00324
QuantumArithmetic.WBC2023.AddWithOp,215,3,2218,1430724,5483,0.0372844
QuantumArithmetic.WBC2023.AddWithOp,215,5,2042,1328996,4808,0.0326944
QuantumArithmetic.WBC2023.AddWithOp,215,10,1925,1261370,4345,0.029546
QuantumArithmetic.WBC2023.AddWithOp,215,25,1860,1223800,3926,0.0266968
QuantumArithmetic.WBC2023.AddWithOp,215,50,1888,1239984,3854,0.0262072
QuantumArithmetic.WBC2023.AddWithOp,215,100,1980,1293160,3828,0.0260304
QuantumArithmetic.WBC2023.AddWithOp,215,250,1363,739190,642,0.003852
QuantumArithmetic.WBC2023.AddWithOp,256,3,2640,2041280,6600,0.05016
QuantumArithmetic.WBC2023.AddWithOp,256,5,2438,1557884,5838,0.0396984
QuantumArithmetic.WBC2023.AddWithOp,256,10,2283,1468294,5200,0.03536
QuantumArithmetic.WBC2023.AddWithOp,256,25,2226,1435348,4895,0.033286
QuantumArithmetic.WBC2023.AddWithOp,256,50,2248,1448064,4800,0.03264
QuantumArithmetic.WBC2023.AddWithOp,256,100,2232,1438816,3951,0.0268668
QuantumArithmetic.WBC2023.AddWithOp,256,250,2636,1672328,4748,0.0322864
QuantumArithmetic.WBC2023.AddWithOp,304,3,3129,2394338,7880,0.059888
QuantumArithmetic.WBC2023.AddWithOp,304,5,2879,2213838,6909,0.0525084
QuantumArithmetic.WBC2023.AddWithOp,304,10,2708,2090376,6239,0.0474164
QuantumArithmetic.WBC2023.AddWithOp,304,25,2634,1671172,5885,0.040018
QuantumArithmetic.WBC2023.AddWithOp,304,50,2650,1680420,5767,0.0392156
QuantumArithmetic.WBC2023.AddWithOp,304,100,2734,1728972,5698,0.0387464
QuantumArithmetic.WBC2023.AddWithOp,304,250,2930,1842260,4892,0.0332656
QuantumArithmetic.WBC2023.AddWithOp,362,3,3715,2898230,9403,0.0714628
QuantumArithmetic.WBC2023.AddWithOp,362,5,3431,2693182,8339,0.0633764
QuantumArithmetic.WBC2023.AddWithOp,362,10,3223,2462206,7531,0.0572356
QuantumArithmetic.WBC2023.AddWithOp,362,25,3101,2374122,6885,0.052326
QuantumArithmetic.WBC2023.AddWithOp,362,50,3109,2379898,6724,0.0511024
QuantumArithmetic.WBC2023.AddWithOp,362,100,3089,2365458,5872,0.0446272
QuantumArithmetic.WBC2023.AddWithOp,362,250,3284,2046872,5066,0.0344488
QuantumArithmetic.WBC2023.AddWithOp,431,3,4412,3401464,11203,0.0851428
QuantumArithmetic.WBC2023.AddWithOp,431,5,4075,3158150,9948,0.0756048
QuantumArithmetic.WBC2023.AddWithOp,431,10,3825,2959650,8979,0.0682404
QuantumArithmetic.WBC2023.AddWithOp,431,25,3693,2801546,8361,0.0635436
QuantumArithmetic.WBC2023.AddWithOp,431,50,3640,2763280,7774,0.0590824
QuantumArithmetic.WBC2023.AddWithOp,431,100,3719,2820318,7702,0.0585352
QuantumArithmetic.WBC2023.AddWithOp,431,250,3705,2810210,5273,0.0400748
QuantumArithmetic.WBC2023.AddWithOp,512,3,5236,4014392,13383,0.1017108
QuantumArithmetic.WBC2023.AddWithOp,512,5,4828,3701816,11839,0.0899764
QuantumArithmetic.WBC2023.AddWithOp,512,10,4530,3468660,10686,0.0812136
QuantumArithmetic.WBC2023.AddWithOp,512,25,4358,3344476,9873,0.0750348
QuantumArithmetic.WBC2023.AddWithOp,512,50,4349,3337978,9663,0.0734388
QuantumArithmetic.WBC2023.AddWithOp,512,100,4422,3390684,9568,0.0727168
QuantumArithmetic.WBC2023.AddWithOp,512,250,4711,3599342,9519,0.0723444
QuantumArithmetic.WBC2023.AddWithOp,609,3,6215,4721230,15946,0.1211896
QuantumArithmetic.WBC2023.AddWithOp,609,5,5725,4349450,14067,0.1069092
QuantumArithmetic.WBC2023.AddWithOp,609,10,5358,4084476,12624,0.0959424
QuantumArithmetic.WBC2023.AddWithOp,609,25,5175,3934350,11856,0.0901056
QuantumArithmetic.WBC2023.AddWithOp,609,50,5155,3919910,11600,0.08816
QuantumArithmetic.WBC2023.AddWithOp,609,100,5222,3968284,11482,0.0872632
QuantumArithmetic.WBC2023.AddWithOp,609,250,5301,4025322,9810,0.074556
QuantumArithmetic.WBC2023.AddWithOp,724,3,7385,5565970,19040,0.144704
QuantumArithmetic.WBC2023.AddWithOp,724,5,6800,5125600,16821,0.1278396
QuantumArithmetic.WBC2023.AddWithOp,724,10,6375,4818750,15185,0.115406
QuantumArithmetic.WBC2023.AddWithOp,724,25,6100,4620200,13873,0.1054348
QuantumArithmetic.WBC2023.AddWithOp,724,50,6067,4596374,13571,0.1031396
QuantumArithmetic.WBC2023.AddWithOp,724,100,6126,4638972,13410,0.101916
QuantumArithmetic.WBC2023.AddWithOp,724,250,6000,4548000,10155,0.077178
QuantumArithmetic.WBC2023.AddWithOp,861,3,8761,7961202,22626,0.1900584
QuantumArithmetic.WBC2023.AddWithOp,861,5,8081,6050482,20076,0.1525776
QuantumArithmetic.WBC2023.AddWithOp,861,10,7572,5682984,18118,0.1376968
QuantumArithmetic.WBC2023.AddWithOp,861,25,7272,5466384,16822,0.1278472
QuantumArithmetic.WBC2023.AddWithOp,861,50,7221,5429562,16451,0.1250276
QuantumArithmetic.WBC2023.AddWithOp,861,100,7169,5392018,15464,0.1175264
QuantumArithmetic.WBC2023.AddWithOp,861,250,7343,5517646,14569,0.1107244
QuantumArithmetic.WBC2023.AddWithOp,1024,3,10416,9420912,27020,0.226968
QuantumArithmetic.WBC2023.AddWithOp,1024,5,9587,8671734,23861,0.2004324
QuantumArithmetic.WBC2023.AddWithOp,1024,10,8981,8119242,21535,0.180894
QuantumArithmetic.WBC2023.AddWithOp,1024,25,8601,7784082,19849,0.1667316
QuantumArithmetic.WBC2023.AddWithOp,1024,50,8532,6376104,19409,0.1475084
QuantumArithmetic.WBC2023.AddWithOp,1024,100,8575,6407150,19199,0.1459124
QuantumArithmetic.WBC2023.AddWithOp,1024,250,8844,7998408,19081,0.1602804
QuantumArithmetic.WBC2023.AddWithOp,1218,3,12366,11140812,32146,0.2700264
QuantumArithmetic.WBC2023.AddWithOp,1218,5,11389,10261098,28420,0.238728
QuantumArithmetic.WBC2023.AddWithOp,1218,10,10654,9612828,25574,0.2148216
QuantumArithmetic.WBC2023.AddWithOp,1218,25,10230,9238860,23815,0.200046
QuantumArithmetic.WBC2023.AddWithOp,1218,50,10137,9156834,23283,0.1955772
QuantumArithmetic.WBC2023.AddWithOp,1218,100,10167,9183294,23027,0.1934268
QuantumArithmetic.WBC2023.AddWithOp,1218,250,10020,9035640,19663,0.1651692
QuantumArithmetic.WBC2023.AddWithOp,1448,3,14690,13190580,38303,0.3217452
QuantumArithmetic.WBC2023.AddWithOp,1448,5,13528,12147696,33888,0.2846592
QuantumArithmetic.WBC2023.AddWithOp,1448,10,12654,11376828,30513,0.2563092
QuantumArithmetic.WBC2023.AddWithOp,1448,25,12128,10912896,28272,0.2374848
QuantumArithmetic.WBC2023.AddWithOp,1448,50,11956,10761192,27245,0.228858
QuantumArithmetic.WBC2023.AddWithOp,1448,100,11974,10777068,26943,0.2263212
QuantumArithmetic.WBC2023.AddWithOp,1448,250,11924,10732968,24376,0.2047584
QuantumArithmetic.WBC2023.AddWithOp,1722,3,17444,15619608,45546,0.3825864
QuantumArithmetic.WBC2023.AddWithOp,1722,5,16071,14390622,40355,0.338982
QuantumArithmetic.WBC2023.AddWithOp,1722,10,15043,13483926,36419,0.3059196
QuantumArithmetic.WBC2023.AddWithOp,1722,25,14410,12925620,33767,0.2836428
QuantumArithmetic.WBC2023.AddWithOp,1722,50,14256,12789792,33005,0.277242
QuantumArithmetic.WBC2023.AddWithOp,1722,100,14256,12789792,32634,0.2741256
QuantumArithmetic.WBC2023.AddWithOp,1722,250,14093,12646026,29221,0.2454564
QuantumArithmetic.WBC2023.AddWithOp,2048,3,20733,18520506,54283,0.4559772
QuantumArithmetic.WBC2023.AddWithOp,2048,5,19088,17051616,48008,0.4032672
QuantumArithmetic.WBC2023.AddWithOp,2048,10,17853,15962346,43253,0.3633252
QuantumArithmetic.WBC2023.AddWithOp,2048,25,17113,15309666,40224,0.3378816
QuantumArithmetic.WBC2023.AddWithOp,2048,50,16869,15094458,38921,0.3269364
QuantumArithmetic.WBC2023.AddWithOp,2048,100,16851,15078582,38481,0.3232404
QuantumArithmetic.WBC2023.AddWithOp,2048,250,17083,15283206,38225,0.32109
QuantumArithmetic.WBC2023.AddWithOp,2435,3,24627,21955014,64583,0.5424972
QuantumArithmetic.WBC2023.AddWithOp,2435,5,22665,20206530,57080,0.479472
QuantumArithmetic.WBC2023.AddWithOp,2435,10,21209,18922338,51511,0.4326924
QuantumArithmetic.WBC2023.AddWithOp,2435,25,20355,18169110,48153,0.4044852
QuantumArithmetic.WBC2023.AddWithOp,2435,50,20063,17911566,46666,0.3919944
QuantumArithmetic.WBC2023.AddWithOp,2435,100,20020,17873640,46134,0.3875256
QuantumArithmetic.WBC2023.AddWithOp,2435,250,19932,17796024,43409,0.3646356
QuantumArithmetic.WBC2023.AddWithOp,2896,3,29270,31165660,76900,0.70748
QuantumArithmetic.WBC2023.AddWithOp,2896,5,26948,28708984,68062,0.6261704
QuantumArithmetic.WBC2023.AddWithOp,2896,10,25201,22443282,61352,0.5153568
QuantumArithmetic.WBC2023.AddWithOp,2896,25,24150,21516300,57110,0.479724
QuantumArithmetic.WBC2023.AddWithOp,2896,50,23804,21211128,55416,0.4654944
QuantumArithmetic.WBC2023.AddWithOp,2896,100,23633,21060306,53989,0.4535076
QuantumArithmetic.WBC2023.AddWithOp,2896,250,23734,21149388,52818,0.4436712
QuantumArithmetic.WBC2023.AddWithOp,3444,3,34768,37000544,91426,0.8411192
QuantumArithmetic.WBC2023.AddWithOp,3444,5,32009,34063522,80933,0.7445836
QuantumArithmetic.WBC2023.AddWithOp,3444,10,29946,31880868,73041,0.6719772
QuantumArithmetic.WBC2023.AddWithOp,3444,25,28700,30562600,68080,0.626336
QuantumArithmetic.WBC2023.AddWithOp,3444,50,28288,30126704,66133,0.6084236
QuantumArithmetic.WBC2023.AddWithOp,3444,100,28185,30017730,65371,0.6014132
QuantumArithmetic.WBC2023.AddWithOp,3444,250,28061,29886538,62508,0.5750736
QuantumArithmetic.WBC2023.AddWithOp,4096,3,41332,43927256,108880,1.001696
QuantumArithmetic.WBC2023.AddWithOp,4096,5,38046,40450668,96342,0.8863464
QuantumArithmetic.WBC2023.AddWithOp,4096,10,35577,37838466,86872,0.7992224
QuantumArithmetic.WBC2023.AddWithOp,4096,25,34097,36272626,81014,0.7453288
QuantumArithmetic.WBC2023.AddWithOp,4096,50,33606,35753148,78768,0.7246656
QuantumArithmetic.WBC2023.AddWithOp,4096,100,33363,35496054,77065,0.708998
QuantumArithmetic.WBC2023.AddWithOp,4096,250,33522,35664276,76533,0.7041036
QuantumArithmetic.WBC2023.AddWithOp,4871,3,49113,52177554,129503,1.1914276
QuantumArithmetic.WBC2023.AddWithOp,4871,5,45209,48029122,114612,1.0544304
QuantumArithmetic.WBC2023.AddWithOp,4871,10,42285,44935530,103431,0.9515652
QuantumArithmetic.WBC2023.AddWithOp,4871,25,40518,43066044,96472,0.8875424
QuantumArithmetic.WBC2023.AddWithOp,4871,50,39985,42502130,94261,0.8672012
QuantumArithmetic.WBC2023.AddWithOp,4871,100,39694,42194252,92374,0.8498408
QuantumArithmetic.WBC2023.AddWithOp,4871,250,39720,42221760,90907,0.8363444
QuantumArithmetic.WBC2023.AddWithOp,5793,3,58371,61972518,154086,1.4175912
QuantumArithmetic.WBC2023.AddWithOp,5793,5,53727,57041166,136370,1.254604
